USS Amphion (AR-13)	4	750 Kw Turbine Drive Generators	General Electric Co.	Tampa Shipbuilding Company	Tampa	FL	1944-09-20	1945-05-15
USS Amphion (AR-13)	1	100 Kw Diesel Driven 440 A.C. Generator	Westinghouse	Tampa Shipbuilding Company	Tampa	FL	1944-09-20	1945-05-15
USS Amphion (AR-13)	2	“D” Type Boilers	Foster Wheeler	Tampa Shipbuilding Company	Tampa	FL	1944-09-20	1945-05-15
USS Amphion (AR-13)	1	Hp Turbine	Westinghouse	Tampa Shipbuilding Company	Tampa	FL	1944-09-20	1945-05-15
USS Amphion (AR-13)	1	Lp Turbine	Westinghouse	Tampa Shipbuilding Company	Tampa	FL	1944-09-20	1945-05-15
USS Amphion (AR-13)	1	Astern Turbine	Westinghouse	Tampa Shipbuilding Company	Tampa	FL	1944-09-20	1945-05-15
USS Amphion (AR-13)	1	Reduction Gears	Westinghouse	Tampa Shipbuilding Company	Tampa	FL	1944-09-20	1945-05-15
USS Amphion (AR-13)	2	Fresh Water Horizontal Centrifugal Single Stage	Duro Pump Co.	Tampa Shipbuilding Company	Tampa	FL	1944-09-20	1945-05-15
USS Amphion (AR-13)	2	Fresh Water Priming Pump Horizontal Centrifugal	Nash Engineering Co.	Tampa Shipbuilding Company	Tampa	FL	1944-09-20	1945-05-15
USS Amphion (AR-13)	1	Fire And Sanitary Motor Driven	Lombard Governor Corp.	Tampa Shipbuilding Company	Tampa	FL	1944-09-20	1945-05-15
USS Amphion (AR-13)	1	Fire Pump Horizontal Centrifugal Diesel Driven	The Buda Co.	Tampa Shipbuilding Company	Tampa	FL	1944-09-20	1945-05-15
USS Amphion (AR-13)	1	Ballast & Bilge F.O. Transfer Steam Recip. V.S.D.A.	Warren Steam Pump Co.	Tampa Shipbuilding Company	Tampa	FL	1944-09-20	1945-05-15
USS Amphion (AR-13)	1	Fire & Bilge Pump	Worthington Mfg. Co.	Tampa Shipbuilding Company	Tampa	FL	1944-09-20	1945-05-15
USS Amphion (AR-13)	1	Bilge Pumps	The Deming Co.	Tampa Shipbuilding Company	Tampa	FL	1944-09-20	1945-05-15
USS Amphion (AR-13)	1	Emergency 97 H.P. Diesel Driven Fire Pumps	The Buda Co.	Tampa Shipbuilding Company	Tampa	FL	1944-09-20	1945-05-15
USS Amphion (AR-13)	-	Insulating Cement	Portland Cement	Tampa Shipbuilding Company	Tampa	FL	1944-09-20	1945-05-15
USS Amphion (AR-13)	-	Finishing Coat Eagle Picher “99”	Eagle Picher	Tampa Shipbuilding Company	Tampa	FL	1944-09-20	1945-05-15
USS Amphion (AR-13)	-	Insulseal	Eagle Picher	Tampa Shipbuilding Company	Tampa	FL	1944-09-20	1945-05-15
USS Amphion (AR-13)	-	Turbines	Westinghouse	Tampa Shipbuilding Company	Tampa	FL	1944-09-20	1945-05-15
USS Amphion (AR-13)	-	Fibrous Glass Board	Gibbs & Cox	Tampa Shipbuilding Company	Tampa	FL	1944-09-20	1945-05-15
USS Amphion (AR-13)	-	Main Propulsion Turbines	Westinghouse	Tampa Shipbuilding Company	Tampa	FL	1944-09-20	1945-05-15
USS Amphion (AR-13)	-	Condensate Pumps	Allis Chalmer Co.	Tampa Shipbuilding Company	Tampa	FL	1944-09-20	1945-05-15
USS Amphion (AR-13)	-	Distiller Fresh Water Pumps	Worthington Mfg. Co.	Tampa Shipbuilding Company	Tampa	FL	1944-09-20	1945-05-15
USS Amphion (AR-13)	-	Main Reduction Gear-Shaft Turning Gear Rotor	Westinghouse	Tampa Shipbuilding Company	Tampa	FL	1944-09-20	1945-05-15
USS Amphion (AR-13)	-	100 Kw Emergency Generator	General Motors Co.	Tampa Shipbuilding Company	Tampa	FL	1944-09-20	1945-05-15
USS Amphion (AR-13)	-	Controllers For Fresh Water Pumps	Wemco	Tampa Shipbuilding Company	Tampa	FL	1944-09-20	1945-05-15
USS Amphion (AR-13)	-	Motors	General Electric Co.	Tampa Shipbuilding Company	Tampa	FL	1944-09-20	1945-05-15
USS Amphion (AR-13)	-	Fuel Oil Transfer And Ballast Pump	General Electric Co.	Tampa Shipbuilding Company	Tampa	FL	1944-09-20	1945-05-15
USS Amphion (AR-13)	-	3” C.S. Angle Relief Valve	Lombard Governor Corp.	Tampa Shipbuilding Company	Tampa	FL	1944-09-20	1945-05-15
USS Amphion (AR-13)	-	Cast Steel Sea Suction Valve	Walworth	Tampa Shipbuilding Company	Tampa	FL	1944-09-20	1945-05-15
USS Amphion (AR-13)	-	Pressure Reducing Valve For Salt Water Service	Savannah Machinery	Tampa Shipbuilding Company	Tampa	FL	1944-09-20	1945-05-15
USS Amphion (AR-13)	-	Fresh Water Pumps	Westinghouse	Tampa Shipbuilding Company	Tampa	FL	1944-09-20	1945-05-15
